number,ANZSCO_Code,Occupation_title,Current_National_Labour_Market_Rating,National Future Demand Rating,VIC_Current_Rating
1,111111,Chief Executive or Managing Director,NS,Moderate,NS
2,111211,Corporate General Manager,NS,Moderate,NS
3,121111,Aquaculture Farmer,NS,Moderate,NS
4,121311,Apiarist,S,Moderate,S
5,121312,Beef Cattle Farmer,NS,Soft,NS
6,121313,Dairy Cattle Farmer,NS,Soft,NS
7,121314,Deer Farmer,NS,Soft,NS
8,121315,Goat Farmer,NS,Soft,NS
9,121316,Horse Breeder,NS,Soft,NS
10,121318,Pig Farmer,NS,Soft,NS
11,121321,Poultry Farmer,NS,Soft,NS
12,121322,Sheep Farmer,NS,Soft,NS
13,121323,Mixed Cattle and Sheep Farmer,NS,Soft,NS
14,121399,Livestock Farmers nec,NS,Soft,NS
15,121511,Cotton Grower,NS,Soft,NS
16,121512,"Grain, Oilseed, Pulse or Pasture Grower / Field Crop Grower",NS,Soft,NS
17,121513,Sugar Cane Grower,NS,Soft,NS
18,121599,Broadacre Crop Growers nec,NS,Soft,NS
19,121611,Flower Grower,NS,Soft,NS
20,121612,Fruit Grower,NS,Soft,NS
21,121613,Nut Grower,NS,Soft,NS
22,121614,Production Nursery Grower,NS,Soft,NS
23,121615,Turf Grower,NS,Soft,NS
24,121616,Vegetable Grower (Aus) / Market Gardener (NZ),NS,Soft,NS
25,121617,Wine Grape Grower,NS,Soft,NS
26,121699,Horticultural Crop Growers nec,NS,Soft,NS
27,121711,Broadacre Crop and Livestock Farmer,NS,Soft,NS
28,121799,Mixed Production Farmers nec,NS,Soft,NS
29,131112,Sales and Marketing Manager,NS,Moderate,NS
30,131113,Advertising Manager,NS,Moderate,NS
31,131114,Public Relations Manager,NS,Moderate,NS
32,132111,Corporate Services Manager,NS,Moderate,NS
33,132211,Finance Manager,NS,Moderate,NS
34,132311,Human Resource Manager,NS,Strong,NS
35,132411,Policy and Planning Manager,NS,Moderate,NS
36,132511,Research and Development Manager,S,Strong,S
37,133111,Construction Project Manager,S,Moderate,S
38,133112,Project Builder,S,Moderate,S
39,133211,Engineering Manager,S,Moderate,S
40,133311,Importer or Exporter,NS,Moderate,NS
41,133312,Wholesaler,NS,Moderate,NS
42,133411,Manufacturer,NS,Moderate,NS
43,133511,Production Manager (Forestry),NS,Moderate,NS
44,133512,Production Manager (Manufacturing),NS,Moderate,NS
45,133513,Production Manager (Mining),NS,Moderate,NS
46,133611,Supply and Distribution Manager,NS,Moderate,NS
47,133612,Procurement Manager,NS,Moderate,NS
48,134111,Child Care Centre Manager,NS,Moderate,NS
49,134211,Medical Administrator / Medical Superintendent,NS,Strong,NS
50,134212,Nursing Clinical Director,NS,Strong,NS
51,134213,Primary Health Organisation Manager,NS,Strong,NS
52,134214,Welfare Centre Manager,NS,Strong,NS
53,134299,Health and Welfare Services Managers nec,NS,Strong,NS
54,134311,School Principal,NS,Moderate,NS
55,134411,Faculty Head,NS,Strong,NS
56,134412,Regional Education Manager,NS,Strong,NS
57,134499,Education Managers nec,NS,Strong,NS
58,135111,Chief Information Officer,NS,Strong,NS
59,135112,ICT Project Manager,NS,Strong,NS
60,135199,ICT Managers nec,NS,Strong,NS
61,139911,Arts Administrator or Manager,NS,Strong,NS
62,139912,Environmental Manager,NS,Strong,NS
63,139913,Laboratory Manager,NS,Strong,NS
64,139914,Quality Assurance Manager,S,Strong,S
65,139915,Sports Administrator,NS,Strong,NS
66,139999,Specialist Managers nec,NS,Strong,NS
67,141111,Cafe or Restaurant Manager,NS,Moderate,NS
68,141211,Caravan Park and Camping Ground Manager,NS,Moderate,NS
69,141311,Hotel or Motel Manager,S,Moderate,S
70,141411,Licensed Club Manager,S,Moderate,S
71,141911,Bed and Breakfast Operator,NS,Moderate,NS
72,141912,Retirement Village Manager,NS,Moderate,NS
73,141999,Accommodation and Hospitality Managers nec,NS,Moderate,NS
74,142111,Retail Manager (General),S,Moderate,S
75,142112,Antique Dealer,NS,Moderate,NS
76,142113,Betting Agency Manager,NS,Moderate,NS
77,142114,Hair or Beauty Salon Manager,S,Moderate,S
78,142115,Post Office Manager,NS,Moderate,NS
79,142116,Travel Agency Manager,NS,Moderate,NS
80,149111,Amusement Centre Manager,NS,Moderate,S
81,149112,Fitness Centre Manager,NS,Moderate,NS
82,149113,Sports Centre Manager,NS,Moderate,NS
83,149211,Call or Contact Centre Manager,NS,Moderate,NS
84,149212,Customer Service Manager,NS,Moderate,NS
85,149311,Conference and Event Organiser,NS,Moderate,NS
86,149411,Fleet Manager,NS,Moderate,NS
87,149412,Railway Station Manager,NS,Moderate,NS
88,149413,Transport Company Manager,NS,Moderate,NS
89,149911,Boarding Kennel or Cattery Operator,NS,Strong,S
90,149912,Cinema or Theatre Manager,NS,Strong,S
91,149913,Facilities Manager,NS,Strong,NS
92,149914,Financial Institution Branch Manager,NS,Strong,NS
93,149915,Equipment Hire Manager,NS,Strong,S
94,149999,"Hospitality, Retail and Service Managers nec",NS,Strong,S
95,211111,Actor,NS,Soft,NS
96,211112,Dancer or Choreographer,NS,Soft,NS
97,211113,Entertainer or Variety Artist,NS,Soft,NS
98,211199,"Actors, Dancers and Other Entertainers nec",NS,Soft,NS
99,211211,Composer,NS,Strong,NS
100,211212,Music Director,NS,Strong,NS
101,211213,Musician (Instrumental),NS,Strong,NS
102,211214,Singer,NS,Strong,NS
103,211299,Music Professionals nec,NS,Strong,NS
104,211311,Photographer,NS,Moderate,NS
105,211411,Painter (Visual Arts),NS,Strong,NS
106,211412,Potter or Ceramic Artist,NS,Strong,NS
107,211413,Sculptor,NS,Strong,NS
108,211499,Visual Arts and Crafts Professionals nec,NS,Strong,NS
109,212111,Artistic Director,NS,Moderate,NS
110,212112,Media Producer (excluding Video),NS,Moderate,NS
111,212113,Radio Presenter,NS,Moderate,NS
112,212114,Television Presenter,NS,Moderate,NS
113,212211,Author,NS,Moderate,NS
114,212212,Book or Script Editor,NS,Moderate,NS
115,212311,"Art Director (Film, Television or Stage)",NS,Moderate,NS
116,212312,"Director (Film, Television, Radio or Stage)",NS,Moderate,NS
117,212313,Director of Photography,NS,Moderate,NS
118,212314,Film and Video Editor,NS,Moderate,NS
119,212315,Program Director (Television or Radio),NS,Moderate,NS
120,212316,Stage Manager,NS,Moderate,NS
121,212317,Technical Director,NS,Moderate,NS
122,212318,Video Producer,NS,Moderate,NS
123,212399,"Film, Television, Radio and Stage Directors nec",NS,Moderate,NS
124,212411,Copywriter,NS,Moderate,NS
125,212412,Newspaper or Periodical Editor,NS,Moderate,NS
126,212413,Print Journalist,NS,Moderate,NS
127,212414,Radio Journalist,NS,Moderate,NS
128,212415,Technical Writer,NS,Moderate,NS
129,212416,Television Journalist,NS,Moderate,NS
130,212499,Journalists and Other Writers nec,NS,Moderate,NS
131,221111,Accountant (General),NS,Moderate,NS
132,221112,Management Accountant,NS,Moderate,NS
133,221113,Taxation Accountant,NS,Moderate,NS
134,221211,Company Secretary,NS,Moderate,NS
135,221212,Corporate Treasurer,NS,Moderate,NS
136,221213,External Auditor,S,Moderate,S
137,221214,Internal Auditor,S,Moderate,S
138,222111,Commodities Trader,NS,Moderate,NS
139,222112,Finance Broker,NS,Moderate,NS
140,222113,Insurance Broker,S,Moderate,S
141,222199,Financial Brokers nec,NS,Moderate,NS
142,222211,Financial Market Dealer,NS,Soft,NS
143,222212,Futures Trader,NS,Soft,NS
144,222213,Stockbroking Dealer,NS,Soft,NS
145,222299,Financial Dealers nec,NS,Soft,NS
146,222311,Financial Investment Adviser,NS,Moderate,NS
147,222312,Financial Investment Manager,NS,Moderate,NS
148,223111,Human Resource Adviser,NS,Strong,NS
149,223112,Recruitment Consultant,NS,Strong,NS
150,223113,Workplace Relations Adviser,NS,Strong,NS
151,223311,Training and Development Professional,NS,Strong,NS
152,224111,Actuary,NS,Strong,NS
153,224112,Mathematician,NS,Strong,NS
154,224113,Statistician,NS,Strong,NS
155,224211,Archivist,NS,Moderate,NS
156,224212,Gallery or Museum Curator,NS,Moderate,NS
157,224213,Health Information Manager,NS,Moderate,NS
158,224214,Records Manager,NS,Moderate,NS
159,224311,Economist,NS,Moderate,NS
160,224411,Intelligence Officer,NS,Moderate,NS
161,224412,Policy Analyst,NS,Moderate,NS
162,224511,Land Economist,NS,Strong,NS
163,224512,Valuer,NS,Strong,NS
164,224611,Librarian,NS,Moderate,S
165,224711,Management Consultant,NS,Strong,NS
166,224712,Organisation and Methods Analyst,NS,Strong,NS
167,224911,Electorate Officer,NS,Strong,NS
168,224912,Liaison Officer,NS,Strong,NS
169,224913,Migration Agent / Immigration Consultant,NS,Strong,NS
170,224914,Patents Examiner,NS,Strong,NS
171,224999,Information and Organisation Professionals nec,NS,Strong,NS
172,225111,Advertising Specialist,NS,Moderate,S
173,225112,Market Research Analyst,NS,Moderate,NS
174,225113,Marketing Specialist,S,Moderate,S
175,225114,Content Creator (Marketing),NS,Moderate,NS
176,225115,Digital Marketing Analyst,NS,Moderate,NS
177,225211,ICT Account Manager,NS,Moderate,NS
178,225212,ICT Business Development Manager,NS,Moderate,NS
179,225213,ICT Sales Representative,NS,Moderate,NS
180,225311,Public Relations Professional,NS,Moderate,NS
181,225411,Sales Representative (Industrial Products),S,Moderate,S
182,225412,Sales Representative (Medical and Pharmaceutical Products),NS,Moderate,NS
183,225499,Technical Sales Representatives nec,NS,Moderate,NS
184,231111,Aeroplane Pilot,NS,Moderate,NS
185,231112,Air Traffic Controller,NS,Moderate,NS
186,231113,Flying Instructor,NS,Moderate,NS
187,231114,Helicopter Pilot,NS,Moderate,NS
188,231199,Air Transport Professionals nec,NS,Moderate,NS
189,231211,Master Fisher,NS,Soft,S
190,231212,Ship's Engineer,NS,Soft,S
191,231213,Ship's Master,NS,Soft,S
192,231214,Ship's Officer,NS,Soft,S
193,231215,Marine Surveyor,NS,Soft,S
194,231299,Marine Transport Professionals nec,NS,Soft,S
195,232111,Architect,NS,Soft,NS
196,232112,Landscape Architect,NS,Soft,NS
197,232212,Surveyor,S,Soft,S
198,232213,Cartographer,NS,Soft,NS
199,232214,Other Spatial Scientist,NS,Soft,NS
200,232311,Fashion Designer,NS,Moderate,NS
201,232312,Industrial Designer,NS,Moderate,NS
202,232313,Jewellery Designer,NS,Moderate,NS
203,232411,Graphic Designer,NS,Moderate,NS
204,232412,Illustrator,NS,Moderate,NS
205,232413,Multimedia Designer,NS,Moderate,NS
206,232414,Web Designer,NS,Moderate,NS
207,232511,Interior Designer,NS,Moderate,NS
208,232611,Urban and Regional Planner,NS,Soft,NS
209,233111,Chemical Engineer,S,Moderate,S
210,233112,Materials Engineer,S,Moderate,S
211,233211,Civil Engineer,S,Moderate,S
212,233212,Geotechnical Engineer,S,Strong,S
213,233213,Quantity Surveyor,S,Moderate,S
214,233214,Structural Engineer,S,Moderate,S
215,233215,Transport Engineer,S,Moderate,S
216,233311,Electrical Engineer,S,Moderate,S
217,233411,Electronics Engineer,S,Soft,S
218,233511,Industrial Engineer,NS,Soft,NS
219,233512,Mechanical Engineer,S,Soft,S
220,233513,Production or Plant Engineer,S,Soft,S
221,233611,Mining Engineer (excluding Petroleum),S,Strong,S
222,233612,Petroleum Engineer,S,Strong,S
223,233911,Aeronautical Engineer,NS,Moderate,NS
224,233912,Agricultural Engineer,NS,Moderate,NS
225,233913,Biomedical Engineer,NS,Moderate,NS
226,233914,Engineering Technologist,NS,Moderate,NS
227,233915,Environmental Engineer,S,Moderate,S
228,233916,Naval Architect / Marine Designer,NS,Moderate,NS
229,233999,Engineering Professionals nec,S,Moderate,S
230,234111,Agricultural Consultant,S,Moderate,S
231,234113,Forester / Forest Scientist,NS,Moderate,NS
232,234114,Agricultural Research Scientist,S,Moderate,S
233,234115,Agronomist,S,Moderate,S
234,234116,Aquaculture or Fisheries Scientist,NS,Moderate,NS
235,234211,Chemist,NS,Moderate,NS
236,234212,Food Technologist,S,Moderate,S
237,234213,Wine Maker,NS,Moderate,NS
238,234311,Conservation Officer,NS,Soft,NS
239,234312,Environmental Consultant,NS,Soft,NS
240,234313,Environmental Research Scientist,NS,Soft,NS
241,234314,Park Ranger,NS,Soft,NS
242,234399,Environmental Scientists nec,NS,Soft,NS
243,234411,Geologist,S,Soft,S
244,234412,Geophysicist,S,Soft,S
245,234413,Hydrogeologist,S,Soft,S
246,234511,Life Scientist (General),NS,Moderate,NS
247,234513,Biochemist,NS,Moderate,NS
248,234514,Biotechnologist,NS,Moderate,NS
249,234515,Botanist,NS,Moderate,NS
250,234516,Marine Biologist,NS,Moderate,NS
251,234517,Microbiologist,NS,Moderate,NS
252,234521,Entomologist,NS,Moderate,NS
253,234522,Zoologist,NS,Moderate,NS
254,234599,Life Scientists nec,NS,Moderate,NS
255,234611,Medical Laboratory Scientist,NS,Moderate,NS
256,234612,Respiratory Scientist,NS,Soft,NS
257,234711,Veterinarian,S,Moderate,S
258,234911,Conservator,NS,Soft,NS
259,234912,Metallurgist,S,Strong,S
260,234913,Meteorologist,NS,Soft,NS
261,234914,Physicist,NS,Soft,NS
262,234915,Exercise Physiologist,NS,Soft,NS
263,234999,Natural and Physical Science Professionals nec,NS,Soft,NS
264,241111,Early Childhood (Pre-primary School) Teacher,S,Strong,S
265,241213,Primary School Teacher,S,Moderate,S
266,241311,Middle School Teacher / Intermediate School Teacher,NS,Moderate,NS
267,241411,Secondary School Teacher,S,Moderate,S
268,241511,Special Needs Teacher,S,Moderate,S
269,241512,Teacher of the Hearing Impaired,S,Moderate,S
270,241513,Teacher of the Sight Impaired,S,Moderate,S
271,241599,Special Education Teachers nec,S,Moderate,S
272,242111,University Lecturer,NS,Moderate,NS
273,242112,University Tutor,NS,Moderate,NS
274,242211,Vocational Education Teacher / Polytechnic Teacher,S,Moderate,S
275,249111,Education Adviser,NS,Strong,NS
276,249112,Education Reviewer,NS,Strong,NS
277,249211,Art Teacher (Private Tuition),NS,Strong,NS
278,249212,Dance Teacher (Private Tuition),NS,Strong,NS
279,249213,Drama Teacher (Private Tuition),NS,Strong,NS
280,249214,Music Teacher (Private Tuition),NS,Strong,NS
281,249299,Private Tutors and Teachers nec,NS,Strong,NS
282,249311,Teacher of English to Speakers of Other Languages,NS,Moderate,NS
283,251111,Dietitian,NS,Moderate,NS
284,251112,Nutritionist,NS,Moderate,NS
285,251211,Medical Diagnostic Radiographer,S,Moderate,S
286,251212,Medical Radiation Therapist,S,Moderate,S
287,251213,Nuclear Medicine Technologist,NS,Moderate,NS
288,251214,Sonographer,S,Moderate,S
289,251311,Environmental Health Officer,NS,Moderate,NS
290,251312,Occupational Health and Safety Adviser,NS,Moderate,NS
291,251411,Optometrist,S,Moderate,S
292,251412,Orthoptist,NS,Moderate,NS
293,251511,Hospital Pharmacist,S,Moderate,S
294,251512,Industrial Pharmacist,NS,Moderate,NS
295,251513,Retail Pharmacist,S,Moderate,S
296,251911,Health Promotion Officer,NS,Moderate,NS
297,251912,Orthotist or Prosthetist,S,Moderate,S
298,251999,Health Diagnostic and Promotion Professionals nec,S,Moderate,S
299,252111,Chiropractor,NS,Moderate,NS
300,252112,Osteopath,NS,Moderate,NS
301,252211,Acupuncturist,NS,Moderate,NS
302,252212,Homoeopath,NS,Moderate,NS
303,252213,Naturopath,NS,Moderate,NS
304,252214,Traditional Chinese Medicine Practitioner,NS,Moderate,NS
305,252299,Complementary Health Therapists nec,NS,Moderate,NS
306,252311,Dental Specialist,NS,Moderate,NS
307,252312,Dentist,S,Moderate,S
308,252411,Occupational Therapist,S,Moderate,S
309,252511,Physiotherapist,S,Moderate,S
310,252611,Podiatrist,S,Moderate,S
311,252711,Audiologist,NS,Moderate,NS
312,252712,Speech Pathologist / Speech Language Therapist,S,Moderate,S
313,253111,General Practitioner,S,Moderate,S
314,253112,Resident Medical Officer,S,Moderate,S
315,253211,Anaesthetist,R,Soft,R
316,253311,Specialist Physician (General Medicine),S,Moderate,S
317,253312,Cardiologist,S,Moderate,S
318,253313,Clinical Haematologist,S,Moderate,S
319,253314,Medical Oncologist,S,Moderate,S
320,253315,Endocrinologist,S,Moderate,S
321,253316,Gastroenterologist,S,Moderate,S
322,253317,Intensive Care Specialist,S,Moderate,S
323,253318,Neurologist,S,Moderate,S
324,253321,Paediatrician,S,Moderate,S
325,253322,Renal Medicine Specialist,S,Moderate,S
326,253323,Rheumatologist,S,Moderate,S
327,253324,Thoracic Medicine Specialist,S,Moderate,S
328,253399,Specialist Physicians nec,S,Moderate,S
329,253411,Psychiatrist,S,Moderate,S
330,253511,Surgeon (General),S,Moderate,S
331,253512,Cardiothoracic Surgeon,S,Moderate,S
332,253513,Neurosurgeon,S,Moderate,S
333,253514,Orthopaedic Surgeon,S,Moderate,S
334,253515,Otorhinolaryngologist,S,Moderate,S
335,253516,Paediatric Surgeon,S,Moderate,S
336,253517,Plastic and Reconstructive Surgeon,S,Moderate,S
337,253518,Urologist,S,Moderate,S
338,253521,Vascular Surgeon,S,Moderate,S
339,253911,Dermatologist,R,Moderate,R
340,253912,Emergency Medicine Specialist,S,Moderate,S
341,253913,Obstetrician and Gynaecologist,R,Moderate,R
342,253914,Ophthalmologist,S,Moderate,S
343,253915,Pathologist,S,Moderate,S
344,253917,Diagnostic and Interventional Radiologist,R,Moderate,R
345,253918,Radiation Oncologist,NS,Moderate,NS
346,253999,Medical Practitioners nec,S,Moderate,S
347,254111,Midwife,S,Strong,S
348,254211,Nurse Educator,NS,Moderate,NS
349,254212,Nurse Researcher,S,Moderate,S
350,254311,Nurse Manager,NS,Moderate,NS
351,254411,Nurse Practitioner,S,Strong,S
352,254412,Registered Nurse (Aged Care),S,Strong,S
353,254413,Registered Nurse (Child and Family Health),S,Strong,S
354,254414,Registered Nurse (Community Health),S,Strong,S
355,254415,Registered Nurse (Critical Care and Emergency),S,Strong,S
356,254416,Registered Nurse (Developmental Disability),S,Strong,S
357,254417,Registered Nurse (Disability and Rehabilitation),S,Strong,S
358,254418,Registered Nurse (Medical),S,Strong,S
359,254421,Registered Nurse (Medical Practice),S,Strong,S
360,254422,Registered Nurse (Mental Health),S,Strong,S
361,254423,Registered Nurse (Perioperative),S,Strong,S
362,254424,Registered Nurse (Surgical),S,Strong,S
363,254425,Registered Nurse (Paediatrics),S,Strong,S
364,254499,Registered Nurses nec,S,Strong,S
365,261111,ICT Business Analyst,S,Moderate,S
366,261112,Systems Analyst,S,Strong,S
367,261113,User Experience Designer (ICT),NS,Strong,NS
368,261211,Multimedia Specialist,S,Strong,S
369,261212,Web Developer,S,Strong,S
370,261311,Analyst Programmer,S,Strong,S
371,261312,Developer Programmer,S,Strong,S
372,261313,Software Engineer,S,Strong,S
373,261314,Software Tester,S,Strong,S
374,261315,Cyber Security Engineer,S,Moderate,S
375,261316,Devops Engineer,S,Moderate,S
376,261317,Penetration Tester,S,Strong,S
377,261399,Software and Applications Programmers nec,S,Strong,S
378,262111,Database Administrator,S,Strong,S
379,262113,Systems Administrator,NS,Strong,NS
380,262114,Cyber Governance Risk and Compliance Specialist,S,Strong,S
381,262115,Cyber Security Advice and Assessment Specialist,S,Strong,S
382,262116,Cyber Security Analyst,S,Strong,S
383,262117,Cyber Security Architect,S,Strong,S
384,262118,Cyber Security Operations Coordinator,S,Strong,S
385,263111,Computer Network and Systems Engineer,S,Strong,S
386,263112,Network Administrator,S,Strong,S
387,263113,Network Analyst,S,Strong,S
388,263211,ICT Quality Assurance Engineer,S,Strong,S
389,263212,ICT Support Engineer,NS,Moderate,NS
390,263213,ICT Systems Test Engineer,S,Strong,S
391,263299,ICT Support and Test Engineers nec,NS,Strong,NS
392,263311,Telecommunications Engineer,NS,Strong,NS
393,263312,Telecommunications Network Engineer,NS,Strong,NS
394,271111,Barrister,NS,Moderate,NS
395,271214,Intellectual Property Lawyer,NS,Moderate,NS
396,271299,Judicial and Other Legal Professionals nec,NS,Moderate,NS
397,271311,Solicitor,NS,Moderate,NS
398,272111,Careers Counsellor,NS,Moderate,S
399,272112,Drug and Alcohol Counsellor,NS,Moderate,S
400,272113,Family and Marriage Counsellor,NS,Moderate,S
401,272114,Rehabilitation Counsellor,NS,Moderate,S
402,272115,Student Counsellor,NS,Moderate,S
403,272199,Counsellors nec,NS,Moderate,S
404,272211,Minister of Religion,NS,Moderate,NS
405,272311,Clinical Psychologist,S,Moderate,S
406,272312,Educational Psychologist,S,Moderate,S
407,272313,Organisational Psychologist,S,Moderate,S
408,272314,Psychotherapist,NS,Moderate,NS
409,272399,Psychologists nec,S,Moderate,S
410,272411,Historian,NS,Moderate,NS
411,272412,Interpreter,NS,Moderate,NS
412,272413,Translator,NS,Moderate,NS
413,272414,Archaeologist,NS,Moderate,NS
414,272499,Social Professionals nec,NS,Moderate,NS
415,272511,Social Worker,NS,Strong,S
416,272611,Community Arts Worker,NS,Strong,NS
417,272612,Recreation Officer / Recreation Coordinator,NS,Strong,NS
418,272613,Welfare Worker,NS,Strong,NS
419,311112,Agricultural and Agritech Technician,S,Moderate,S
420,311113,Animal Husbandry Technician,NS,Moderate,NS
421,311114,Aquaculture or Fisheries Technician,NS,Moderate,NS
422,311115,Irrigation Designer,NS,Moderate,NS
423,311211,Anaesthetic Technician,NS,Moderate,NS
424,311212,Cardiac Technician,NS,Moderate,NS
425,311213,Medical Laboratory Technician,NS,Moderate,NS
426,311214,Operating Theatre Technician,NS,Moderate,NS
427,311215,Pharmacy Technician,NS,Moderate,NS
428,311216,Pathology Collector / Phlebotomist,NS,Moderate,NS
429,311217,Respiratory Technician,NS,Moderate,NS
430,311299,Medical Technicians nec,NS,Moderate,NS
431,311311,Fisheries Officer,NS,Soft,NS
432,311312,Meat Inspector,S,Soft,S
433,311313,Biosecurity Officer,NS,Soft,NS
434,311314,Primary Products Quality Assurance Officer,NS,Soft,NS
435,311399,Primary Products Assurance and Inspection Officers nec,NS,Soft,NS
436,311411,Chemistry Technician,NS,Moderate,NS
437,311412,Earth Science Technician,NS,Moderate,NS
438,311413,Life Science Technician,NS,Moderate,NS
439,311414,School Laboratory Technician,NS,Moderate,NS
440,311415,Hydrographer,NS,Moderate,NS
441,311499,Science Technicians nec,NS,Moderate,NS
442,312111,Architectural Draftsperson,NS,Moderate,NS
443,312112,Building Associate,NS,Moderate,NS
444,312113,Building Inspector,S,Moderate,S
445,312114,Construction Estimator,S,Moderate,S
446,312115,Plumbing Inspector,NS,Moderate,NS
447,312116,Surveying or Spatial Science Technician,NS,Moderate,NS
448,312199,"Architectural, Building and Surveying Technicians nec",NS,Moderate,NS
449,312211,Civil Engineering Draftsperson,S,Strong,S
450,312212,Civil Engineering Technician,S,Strong,S
451,312311,Electrical Engineering Draftsperson,NS,Moderate,NS
452,312312,Electrical Engineering Technician,NS,Moderate,NS
453,312411,Electronic Engineering Draftsperson,NS,Moderate,NS
454,312412,Electronic Engineering Technician,NS,Moderate,NS
455,312511,Mechanical Engineering Draftsperson,S,Strong,S
456,312512,Mechanical Engineering Technician,S,Strong,S
457,312611,Safety Inspector,NS,Moderate,NS
